check frag_s : 881996946block: 0, thread: 0, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 1, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 2, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 3, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 4, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 5, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 6, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 7, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 8, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 9, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 10, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 11, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 12, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 13, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 14, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 15, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 16, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 17, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 18, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 19, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 20, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 21, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 22, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 23, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 24, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 25, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 26, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 27, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 28, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 29, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 30, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
block: 0, thread: 31, i : 0, j : 2, c0: 288.000000, c1: 288.000000, s: 34923492 
   16    256    128   64  256   -1
````````````````
````````````````
tensor([[109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875,  82.2500,  82.2500,  82.2500,
          82.2500,  82.2500,  82.2500,  82.2500,  82.2500, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875],
        [109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875, 109.6875,
         109.6875, 109.6875, 109.6875, 109.6875,  82.2500,  82.2500,  82.2500,
          82.2500,  82.2500,  82.2500,  82.2500,  82.2500, 109.6875, 109.6875,
